"和名,学名,食草,食草に関する備考,成虫の発生時期"
"ウスバフユシャク,Inurois fletcheri Inoue, 1954,""コナラ, アベマキ, ケヤキ, エノキ, ハナカイドウ, リンゴ, ナシ, ボケ, アンズ, ウメ, スモモ, モモ, ユスラウメ, サクラ, ソメイヨシノ, ウワミズザクラ, カエデ, カキ, ネズミモチ"",""多食性で、特にウメ、サクラなどによく見られる。"",""関東周辺の平地・丘陵地では12月中旬~2月上旬。ピークは12月下旬~1月上旬。山地では11月中旬~12月上旬。"""
"アカウスバフユシャク,Inurois minutulus Nakajima & Kudo, 1987,ソメイヨシノ,""野外では未知。ソメイヨシノは飼育記録。"",""12月下旬~1月中旬。ピークは1月上旬。"""
"ヤマウスバフユシャク,Inurois nikkoensis Nakajima, 1992,ソメイヨシノ,""野外では未知。ソメイヨシノは飼育記録。"",""山地では11月中旬~12月上旬。北海道ではほぼ同時期。"""
"フタスジフユシャク,Inurois asahinai Inoue, 1974,""コハウチワカエデ、ヤマザクラ、ソメイヨシノ"",""ソメイヨシノは飼育記録。"",""関東周辺の山地では11月中旬~12月上旬。ピークは11月20日前後。"""
"クジュウフユシャク,Inurois kyushuensis Inoue, 1974,""ミヤマキリシマ(花・葉)、ヤシャブシ、ドウダンツツジ"",,""11月上旬から下旬(地域により12月上旬まで)。"""
"シュゼンジフユシャク,Inurois kobayashii Nakajima, 1992,ソメイヨシノ,""野外では未知。ソメイヨシノは飼育記録。"",""1月上旬から下旬(近年は早まる傾向)。"""
"ホソウスバフユシャク,Inurois tenuis Butler, 1879,""ツノハシバミ、ダケカンバ、クリ、コナラ、クヌギ、カシワ、シラカシ、ケヤキ、エノキ、リンゴ"",""比較的広食性だがブナ科のコナラ属(Quercus)を好む。"",""関東周辺の平地では2月下旬~3月上旬。山地では4月下旬~5月上旬。"""
"ウスモンフユシャク,Inurois fumosa (Inoue, 1944),""カワヤナギ、ツノハシバミ、カシワ、アベマキ、ヤマザクラ、ホザキカエデ"",,""関東周辺の平地・丘陵地では12月下旬~1月下旬。ピークは1月中旬頃。山地では11月中旬~12月上旬。"""
"ナミスジフユナミシャク,Operophtera brunnea Nakajima, 1991,""サワシバ, クマシデ, シラカバ, ハンノキ, イヌブナ, ミズナラ, フモトミズナラ, シラカシ, アラカシ, アベマキ, サワグルミ, ソメイヨシノ, オオシマザクラ, ウワミズザクラ, リンゴ, カマツカ, ケヤキ, イタヤカエデ, トチノキ, シナノキ, トウゴクミツバツツジ"",""多食性。飼育下ではシダレヤナギ、クヌギも食べる。"",""関東周辺の平地・丘陵部では12月下旬~1月下旬。ピークは1月上旬。"""
"イチモジフユナミシャク,Operophtera rectipostmediana Inoue, 1942,""ハルニレ、ケヤキ、リンゴ、ソメイヨシノ"",""飼育下ではシダレヤナギ、コナラ、クヌギ、ノイバラも食べる。"",""関東地方では12月下旬~1月上旬。ピークは12月下旬。"""
"サザナミフユナミシャク,Operophtera japonaria (Leech, 1891),""コナラ、クヌギ"",,""関東周辺の平地では12月上旬~下旬。秋田では10月下旬~11月中旬。"""
"ミヤマフユナミシャク,Operophtera nana Inoue, 1955,カラマツ,""単食性。"",""山地(日光、八ヶ岳など)では10月下旬~11月中旬。ピークは11月上旬。"""
"クロオビフユナミシャク,Operophtera relegata Prout, 1908,""アカシデ, クマシデ, イヌブナ, クヌギ, コナラ, カシワ, アベマキ, シラカシ, アラカシ, ズミ, リンゴ, タカオカエデ, ヤマツツジ(花)"",""多食性だが、クヌギ、コナラなどブナ科の植物によく見られる。"",""平地では12月中旬~1月下旬。ピークは12月20日過ぎ。山地では10月下旬~11月下旬。"""
"ヒメクロオビフユナミシャク,Operophtera crispifascia Inoue, 1982,""イヌブナ、ブナ"",""野外ではイヌブナのみ確認。ブナは飼育記録。"",""高尾山では11月下旬~12月中旬。ピークは12月上旬。山地では10月下旬~11月中旬。"""
