"和名","学名","食草","食草に関する備考","成虫の発生時期"
"カバキリガ,Orthosia vaccula (Butler, 1879),""コナラ、クヌギ、アベマキ、カシワ、サクラ類、リンゴ"",,3-5月"
"カギモンキリガ,Orthosia nigromaculata (Höne, 1917),""ツルグミ、ナツグミ、ナワシログミ"",,3~4月"
"クロテンキリガ,Orthosia funesta Leech, [1889],""エノキ、ウバメガシ、アラカシ"",,2月下旬~4月"
"クロミミキリガ,Orthosia lizetta Butler, 1878,""エノキ、コナラ、リンゴ、カシワなど"",,4~5月"
"ブナキリガ,Orthosia paromoea (Hampson, 1905),""サクラ、クヌギ、マンサク、リンゴ、スモモ、カシワ、ブナ、ミズナラ、ウラジロガシ、アラカシ"",広葉樹多食性。,3月~5月頃"
"ヨモギキリガ,Orthosia ella Butler, 1878,""ヨモギ、ハマエンドウ、イタドリ、ギシギシ"",,""2月下旬から羽化し、5月上旬まで"""
"シロヘリキリガ,Orthosia limbata (Butler, 1879),""リンゴ、サクラ、クヌギ、コナラ、アラカシ、カシワ、ナワシログミ、シダレヤナギ(飼育)"",""シダレヤナギは飼育下での記録。"",3~5月"
"アカバキリガ,Orthosia carnipennis (Butler, 1878),""サクラ、クヌギ、カシワ、コナラ、エノキ、リンゴ、モモ、クリ、アベマキ、アラカシ、フモトミズナラ、シラカバ、オニグルミ、ウワミズザクラなど"",各種広葉樹。,4~5月"
"ナマリキリガ,Orthosia satoi Sugi, 1960,サクラ類(飼育),""飼育下での記録。"",4月~5月"
"イイジマキリガ,Orthosia ijimai Sugi, 1955,""リンゴ、サクラ類(飼育)、コナラ(飼育)、ミズキ(飼育)"",""飼育下での記録。"",4~5月"
"チャイロキリガ,Orthosia odiosa (Butler, 1878),""エドヒガン、エノキ、カキ、リンゴ、アラカシ、クヌギ、コナラ、カシワなど"",各種広葉樹。,3~5月"
"ゴマフキリガ,Orthosia coniortota (Filipjev, 1927),シナノキ,,3月下旬~5月"
"ウスベニキリガ,Orthosia cedermarki (Bryk, 1949),""クリ、ソメイヨシノ"",""飼育下での記録。"",4~5月"
"カシワキリガ,Orthosia gothica (Linnaeus, 1758),""リンゴ、スモモ、サクラ類、キイチゴ類、クヌギ、コナラ、アベマキ、カシワ、アラカシ"",,3-5月"
"アトジロキリガ,Dioszeghyana mirabilis (Sugi, 1955),カシワ,,4~5月"
"カギモンヤガ,Cerastis pallescens (Butler, 1878),""ウラシマソウ、シロバナエンレイソウ、アマドコロ"",,3-5月"
"ムラサキウスモンヤガ,Cerastis leucographa (Denis & Schiffermüller, 1775),""カシ類(飼育)"",多食性。,4~5月上旬"
"ネムロウスモンヤガ,Cerastis rubricosa (Denis & Schiffermüller, 1775),""ハクサンチドリ、ミツガシワ"",ヨーロッパでは多食性。,4~5月"
